match,result_link,download_link,downloaded
5F- Coclé vs Herrera,https://fedebeis.com.pa/5-cocle-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/03/5-FINAL.pdf,True
4 – Herrera vs Coclé,https://fedebeis.com.pa/4-herrera-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/03/4-1.pdf,True
3F – Herrera vs Coclé,https://fedebeis.com.pa/3f-herrera-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/03/3-1.pdf,True
2 – Coclé vs Herrea,https://fedebeis.com.pa/2-cocle-vs-herrea/,https://fedebeis.com.pa/wp-content/uploads/2020/03/2-1.pdf,True
1F – Coclé vs Herrera,https://fedebeis.com.pa/1f-cocle-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/1-F.pdf,True
14 – Coclé vs Oeste,https://fedebeis.com.pa/14-cocle-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/14-S.pdf,True
13 – Los Santos vs Herrera,https://fedebeis.com.pa/13-los-santos-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/13-S.pdf,True
12 – Oeste vs Cocle,https://fedebeis.com.pa/12-oeste-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/12-SEMI-FINAL-1.pdf,True
11 – Herrera vs Los Santos,https://fedebeis.com.pa/11-herrera-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/11-1.pdf,True
10 – Coclé vs Oeste,https://fedebeis.com.pa/10-cocle-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/02/10-1.pdf,True
9 – Los Santos vs Herrera,https://fedebeis.com.pa/9-los-santos-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/9-1.pdf,True
8 – Oeste vs Coclé,https://fedebeis.com.pa/8-oeste-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/8-1.pdf,True
7 – Herrera vs Los Santos,https://fedebeis.com.pa/7-herrera-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/7-1.pdf,True
6 – Oeste vs Coclé,https://fedebeis.com.pa/6-oeste-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/6-1.pdf,True
5 – Herrera vs Los Santos,https://fedebeis.com.pa/5-herrera-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/5-1.pdf,True
4 – Coclé vs Oeste,https://fedebeis.com.pa/4-cocle-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/02/4-1.pdf,True
3 – Coclé vs Oeste,https://fedebeis.com.pa/3-cocle-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/02/3-1.pdf,True
2 – Los Santos vs Herrera,https://fedebeis.com.pa/2-los-santos-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/2.pdf,True
1 – Los Santos vs Herrera,https://fedebeis.com.pa/1-los-santos-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/1.pdf,True
28 – Chiriquí vs Coclé,https://fedebeis.com.pa/28-chiriqui-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/28.pdf,True
26 – Chiriquí vs Coclé,https://fedebeis.com.pa/26-chiriqui-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/26.pdf,True
24 – Metro vs Los Santos,https://fedebeis.com.pa/24-metro-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/24.pdf,True
22 – Metro vs Los Santos,https://fedebeis.com.pa/22-metro-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/22-S-8-corregido.pdf,True
20 – Coclé vs Chiriquí,https://fedebeis.com.pa/20-cocle-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/02/20.pdf,True
19 – Oeste vs Este,https://fedebeis.com.pa/19-oeste-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/02/19.pdf,True
18 – Coclé vs Chiriquí,https://fedebeis.com.pa/18-cocle-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/02/18.pdf,True
17 – OEste vs Este,https://fedebeis.com.pa/17-oeste-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/02/17.pdf,True
16 – Los Santos vs Metro,https://fedebeis.com.pa/16-los-santos-vs-metro/,,False
15 – Herrera vs Veraguas,https://fedebeis.com.pa/15-herrera-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/02/15.pdf,True
14 – Coclé vs Chiriquí,https://fedebeis.com.pa/14-cocle-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/02/14.pdf,True
13 – Oeste vs Este,https://fedebeis.com.pa/13-oeste-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/02/13.pdf,True
12 – Los Santos vs Metro,https://fedebeis.com.pa/12-los-santos-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/02/12.pdf,True
11 – Herrera vs Veraguas,https://fedebeis.com.pa/11-herrera-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/02/11.pdf,True
10 – Los Santos vs Metro,https://fedebeis.com.pa/10-los-santos-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/02/10.pdf,True
9 – Herrera vs Veraguas,https://fedebeis.com.pa/9-herrera-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/02/9.pdf,True
8 – Chiriquí vs Coclé,https://fedebeis.com.pa/8-chiriqui-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/8.pdf,True
7 – Este vs Oeste,https://fedebeis.com.pa/7-este-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/02/7.pdf,True
6 – Chiriquí vs Coclé,https://fedebeis.com.pa/6-chiriqui-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/02/6.pdf,True
5 – Este vs Oeste,https://fedebeis.com.pa/5-este-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/02/5.pdf,True
4 – Metro vs Los Santos,https://fedebeis.com.pa/4-metro-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/4.pdf,True
3 – Veraguas vs Herrera,https://fedebeis.com.pa/3-veraguas-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/3.pdf,True
2 – Metro vs Los Santos,https://fedebeis.com.pa/2-metro-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/02/2-SERIE-DE-8.pdf,True
1 – Veraguas vs Herrera,https://fedebeis.com.pa/1-veraguas-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/02/1-SERIE-DE-8.pdf,True
*133 – Occidente vs Veraguas,https://fedebeis.com.pa/137-occidente-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/02/137.pdf,True
120 – Este vs Chiriquí,https://fedebeis.com.pa/120-este-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/120-1.pdf,True
108 – Coclé vs Occidente,https://fedebeis.com.pa/108-cocle-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/108.pdf,True
132 – Los Santos vs Chiriquí,https://fedebeis.com.pa/132-los-santos-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/132.pdf,True
131 – Metro vs Occidente,https://fedebeis.com.pa/131-metro-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/131.pdf,True
130 – Herrera vs Oeste,https://fedebeis.com.pa/130-herrera-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/130.pdf,True
129 – Colón vs Veraguas,https://fedebeis.com.pa/129-colon-vs-veraguas/,,False
128 – Darién vs Coclé,https://fedebeis.com.pa/128-darien-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/128.pdf,True
127 – Este vs Bocas del Toro,https://fedebeis.com.pa/127-este-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/127.pdf,True
126 – Metro vs Chiriquí,https://fedebeis.com.pa/126-metro-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/126-Corregido.pdf,True
125 – Este vs Occidente,https://fedebeis.com.pa/125-este-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/125.pdf,True
124 – Darién vs Herrera,https://fedebeis.com.pa/124-darien-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/124.pdf,True
123 – Coclé vs Veraguas,https://fedebeis.com.pa/123-cocle-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/123.pdf,True
122 – Los Santos vs Bocas del Toro,https://fedebeis.com.pa/122-los-santos-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/122.pdf,True
121 – Oeste vs Colón,https://fedebeis.com.pa/121-oeste-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/121.pdf,True
119 – Oeste vs Occidente,https://fedebeis.com.pa/119-oeste-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/119.pdf,True
118 – Darién vs Colón,https://fedebeis.com.pa/118-darien-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/118.pdf,True
117 – Metro vs Bocas del Toro,https://fedebeis.com.pa/117-metro-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/117.pdf,True
116 – Este vs Herrera,https://fedebeis.com.pa/116-este-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/116.pdf,True
115 – Darién vs Veraguas,https://fedebeis.com.pa/115-darien-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/115.pdf,True
114 – Oeste vs Bocas del Toro,https://fedebeis.com.pa/114-oeste-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/114.pdf,True
113 – Coclé vs Chiriquí,https://fedebeis.com.pa/113-cocle-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/113.pdf,True
112 – Los Santos vs Occidente,https://fedebeis.com.pa/112-los-santos-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/112.pdf,True
111 – Herrera vs Veraguas,https://fedebeis.com.pa/111-herrera-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/111.pdf,True
110 – Darién vs Los Santos,https://fedebeis.com.pa/110-darien-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/110.pdf,True
109 – Oeste vs Chiriquí,https://fedebeis.com.pa/109-oeste-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/109.pdf,True
108 – Coclé vs Occidente (P.Pospuesto),https://fedebeis.com.pa/108-cocle-vs-occidente-p-pospuesto/,,False
107 – Colón vs Metro,https://fedebeis.com.pa/107-colon-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/107.pdf,True
106 – Los Santos vs Veraguas,https://fedebeis.com.pa/106-los-santos-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/106-corregido-1.pdf,True
104 – Colón vs Este,https://fedebeis.com.pa/104-colon-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/104.pdf,True
105 – Metro vs Herrera,https://fedebeis.com.pa/105-metro-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/105.pdf,True
103 Coclé vs Bocas del Toro,https://fedebeis.com.pa/103-cocle-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/103.pdf,True
102 – Veraguas vs Bocas del Toro,https://fedebeis.com.pa/102-veraguas-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/102.pdf,True
101 – Chiriquí vs Occidente,https://fedebeis.com.pa/chiriqui-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/101.pdf,True
100 – Colón vs Coclé,https://fedebeis.com.pa/100-colon-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/100.pdf,True
99 – Los Santos vs Herrera,https://fedebeis.com.pa/99-los-santos-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/99.pdf,True
98 – Oeste vs Darién,https://fedebeis.com.pa/98-oeste-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/98.pdf,True
97 – Este vs Metro,https://fedebeis.com.pa/97-este-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/97.pdf,True
96 – Occidente vs Veraguas,https://fedebeis.com.pa/96-occidente-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/96.pdf,True
95 – Bocas del Toro vs Chiriquí,https://fedebeis.com.pa/95-bocas-del-toro-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/95.pdf,True
94 – Los Santos vs Coclé,https://fedebeis.com.pa/94-los-santos-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/94.pdf,True
93 – Este vs Darién,https://fedebeis.com.pa/93-este-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/93.pdf,True
92 – Metro vs Oeste,https://fedebeis.com.pa/92-metro-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/92.pdf,True
91- Herrera vs Colón,https://fedebeis.com.pa/91-herrera-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/91.pdf,True
89 – Bocas del Toro vs Occidente,https://fedebeis.com.pa/89-bocas-del-toro-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/informe-de-resumen-de-partido-89.pdf,True
85 – Los Santos vs Colón,https://fedebeis.com.pa/85-los-santos-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/85-corregido-1.pdf,True
90 – Chiriquí vs Veraguas,https://fedebeis.com.pa/90-chiriqui-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/90.pdf,True
88 – Herrera vs Coclé,https://fedebeis.com.pa/88-herrera-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/88.pdf,True
87 – Oeste vs Este,https://fedebeis.com.pa/87-oeste-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/87.pdf,True
86 – Metro vs Darién,https://fedebeis.com.pa/metro-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/86.pdf,True
84 – Bocas del Toro vs Darién,https://fedebeis.com.pa/84-bocas-del-toro-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/84-1.pdf,True
83 – Chiriquí vs Herrera,https://fedebeis.com.pa/83-chiriqui-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/83.pdf,True
82 – Veraguas vs Oeste,https://fedebeis.com.pa/82-veraguas-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/82.pdf,True
81 – Los Santos vs Este,https://fedebeis.com.pa/81-los-santos-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/81.pdf,True
80 – Coclé vs Metro,https://fedebeis.com.pa/80-cocle-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/80-1.pdf,True
79 – Occidente vs Colón,https://fedebeis.com.pa/79-occidente-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/79.pdf,True
78 – Chiriquí vs Darién,https://fedebeis.com.pa/78-chiriqui-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/78.pdf,True
77 – Occidente vs Herrera,https://fedebeis.com.pa/77-occidente-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/77.pdf,True
76 – Coclé vs Este,https://fedebeis.com.pa/76-cocle-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/76.pdf,True
75 – Los Santos vs Oeste,https://fedebeis.com.pa/75-los-santos-vs-oeste/,,False
74 – Veraguas vs Metro,https://fedebeis.com.pa/74-veraguas-vs-metro/,,False
73 – Bocas del Toro vs Colón,https://fedebeis.com.pa/73-bocas-del-toro-vs-colon/,,False
72 – Bocas del Toro vs Herrera,https://fedebeis.com.pa/72-bocas-del-toro-vs-herrera/,,False
71 – Occidente vs Darién,https://fedebeis.com.pa/71-occidente-vs-darien/,,False
70 – Veraguas vs Este,https://fedebeis.com.pa/70-veraguas-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/70.pdf,True
68 – Los Santos vs Metro,https://fedebeis.com.pa/68-los-santos-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/68.pdf,True
69 – Coclé vs Oeste,https://fedebeis.com.pa/69-cocle-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/69.pdf,True
67 – Chiriquí vs Colón,https://fedebeis.com.pa/67-chiriqui-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/67.pdf,True
66 – Oeste vs Herrera,https://fedebeis.com.pa/66-oeste-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/66.pdf,True
65 – Chiriquí vs Los Santos,https://fedebeis.com.pa/65-chiriqui-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/65.pdf,True
64 – Coclé vs Darién,https://fedebeis.com.pa/64-cocle-vs-darien/,,False
63 – Bocas del Toro vs Este,https://fedebeis.com.pa/63-bocas-del-toro-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/63.pdf,True
62 – Occidente vs Metro,https://fedebeis.com.pa/62-occidente-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/62.pdf,True
61 – Veraguas vs Colón,https://fedebeis.com.pa/61-veraguas-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/61.pdf,True
60 – Veraguas vs Herrera,https://fedebeis.com.pa/60-veraguas-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/60.pdf,True
59 – Los Santos vs Darién,https://fedebeis.com.pa/59-los-santos-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/59-1.pdf,True
58 – Chiriquí vs Oeste,https://fedebeis.com.pa/58-chiriqui-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/58.pdf,True
57 – Occidente vs Coclé,https://fedebeis.com.pa/57-occidente-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/57-1.pdf,True
56 -Bocas del toro vs Metro,https://fedebeis.com.pa/56-2/,https://fedebeis.com.pa/wp-content/uploads/2020/01/56.pdf,True
55 – Este vs Colón,https://fedebeis.com.pa/55-este-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/55.pdf,True
54 – Bocas del Toro vs Los Santos,https://fedebeis.com.pa/54-bocas-del-toro-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/54-1.pdf,True
53 – Chiriquí vs Metro,https://fedebeis.com.pa/53-chiriqui-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/53.pdf,True
52 – Occidente vs Los Santos,https://fedebeis.com.pa/52-occidente-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/52.pdf,True
51 – Bocas del Toro vs Oeste,https://fedebeis.com.pa/51-bocas-del-toro-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/51.pdf,True
50 – Chiriquí vs Coclé,https://fedebeis.com.pa/50-chiriqui-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/50.pdf,True
49 – Veraguas vs Darién,https://fedebeis.com.pa/49-veraguas-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/49.pdf,True
48 – Herrera vs Este,https://fedebeis.com.pa/48-herrera-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/48.pdf,True
47 – Metro vs Colón,https://fedebeis.com.pa/47-metro-vs-colon/,https://fedebeis.com.pa/wp-content/uploads/2020/01/47.pdf,True
46 – Veraguas vs Coclé,https://fedebeis.com.pa/46-veraguas-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/46-1.pdf,True
45 – Occidente vs Este,https://fedebeis.com.pa/45-occidente-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/45.pdf,True
44 – Colón vs Oeste,https://fedebeis.com.pa/44-colon-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/44.pdf,True
43 – Herrera vs Darién,https://fedebeis.com.pa/43-herrera-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/43-corregido.pdf,True
42 – Occidente vs Oeste,https://fedebeis.com.pa/42-occidente-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/42.pdf,True
41 – Veraguas vs Los Santos,https://fedebeis.com.pa/41-veraguas-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/41.pdf,True
40 – Bocas del Toro vs Coclé,https://fedebeis.com.pa/40-bocas-del-toro-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/40.pdf,True
39 – Colón vs Darién,https://fedebeis.com.pa/39-colon-vs-darien/,https://fedebeis.com.pa/wp-content/uploads/2020/01/39.pdf,True
38 – Chiriquí vs Este,https://fedebeis.com.pa/38-chiriqui-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/38.pdf,True
37 – Herrera vs Metro,https://fedebeis.com.pa/37-herrera-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/37.pdf,True
36 – Bocas del Toro vs Veraguas,https://fedebeis.com.pa/36-bocas-del-toro-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/36.pdf,True
35 – Occidente vs Chiriquí,https://fedebeis.com.pa/35-occidente-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/35.pdf,True
34 Herrera vs Los Santos,https://fedebeis.com.pa/34-herrera-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/34-CORREGIDO.pdf,True
33 – Darien vs Oeste,https://fedebeis.com.pa/33-2/,https://fedebeis.com.pa/wp-content/uploads/2020/01/33.pdf,True
32 – Metro vs Este,https://fedebeis.com.pa/32-metro-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/32.pdf,True
31 – Coclé vs Colón,https://fedebeis.com.pa/31-2/,https://fedebeis.com.pa/wp-content/uploads/2020/01/31.pdf,True
28 – Coclé vs Los Santos,https://fedebeis.com.pa/28-cocle-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/28.pdf,True
30 – Veraguas vs Occidente,https://fedebeis.com.pa/30-veraguas-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/30.pdf,True
29 -Chiriquí vs Bocas del Toro,https://fedebeis.com.pa/28-2/,https://fedebeis.com.pa/wp-content/uploads/2020/01/29.pdf,True
27 – Colón vs Herrera,https://fedebeis.com.pa/27-colon-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/27.pdf,True
26 -Darién vs Este,https://fedebeis.com.pa/26-darien-vs-este/,https://fedebeis.com.pa/wp-content/uploads/2020/01/26.pdf,True
25 – Oeste vs Metro,https://fedebeis.com.pa/25-oeste-vs-metro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/25.pdf,True
24 – Veraguas vs Chiriquí,https://fedebeis.com.pa/24-veraguas-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/24.pdf,True
23 – Occidente vs Bocas del Toro,https://fedebeis.com.pa/23-occidente-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/23.pdf,True
22 – Colón vs Los Santos,https://fedebeis.com.pa/22-colon-vs-los-santos-sin-datos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/22-3.pdf,True
21 -Coclé vs Herrera,https://fedebeis.com.pa/21-cocle-vs-herrera/,https://fedebeis.com.pa/wp-content/uploads/2020/01/21.pdf,True
20 – Este vs Oeste,https://fedebeis.com.pa/20-este-vs-oeste/,https://fedebeis.com.pa/wp-content/uploads/2020/01/20.pdf,True
19 – Darién vs Metro,https://fedebeis.com.pa/19-darien-vs-metro-sin-datos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/19.pdf,True
18 – Colón vs Bocas del Toro,https://fedebeis.com.pa/18-colon-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/18.pdf,True
17 – Darién vs Chiriquí,https://fedebeis.com.pa/17-darien-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/17.pdf,True
16 – Herrera vs Occidente,https://fedebeis.com.pa/16-herrera-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/16.pdf,True
15 – Oeste vs Veraguas,https://fedebeis.com.pa/15-oeste-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/15.pdf,True
14 – Metro vs Coclé,https://fedebeis.com.pa/14-metro-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/14.pdf,True
13 – Este vs Los Santos,https://fedebeis.com.pa/13-este-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/13.pdf,True
12 – Darién vs Bocas del Toro,https://fedebeis.com.pa/12-darien-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/12.pdf,True
11 – Herrera vs Chiriquí,https://fedebeis.com.pa/11-herrera-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/11.pdf,True
10 – Colón vs Occidente,https://fedebeis.com.pa/10-colon-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/informe-de-resumen-de-partido10-1.pdf,True
9 – Metro vs Veraguas,https://fedebeis.com.pa/9-metro-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/9.pdf,True
8 – Este vs Coclé,https://fedebeis.com.pa/8-este-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/8.pdf,True
7 – Oeste vs Los Santos,https://fedebeis.com.pa/7-oeste-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/7.pdf,True
6 – Herrera vs Bocas del Toro,https://fedebeis.com.pa/6-herrera-vs-bocas-del-toro/,https://fedebeis.com.pa/wp-content/uploads/2020/01/bocas.pdf,True
5 – Colón vs Chiriquí,https://fedebeis.com.pa/5-colon-vs-chiriqui/,https://fedebeis.com.pa/wp-content/uploads/2020/01/chiriqui.pdf,True
4 – Darién vs Occidente,https://fedebeis.com.pa/4-darien-vs-occidente/,https://fedebeis.com.pa/wp-content/uploads/2020/01/darien.pdf,True
3 – Este vs Veraguas,https://fedebeis.com.pa/3-este-vs-veraguas/,https://fedebeis.com.pa/wp-content/uploads/2020/01/ESTE.htm.pdf,True
2 – Oeste vs Coclé,https://fedebeis.com.pa/2-oeste-vs-cocle/,https://fedebeis.com.pa/wp-content/uploads/2020/01/OESTE.htm.pdf,True
1 – Pma. Metro vs Los Santos,https://fedebeis.com.pa/1-pma-metro-vs-los-santos/,https://fedebeis.com.pa/wp-content/uploads/2020/01/los-santos.pdf,True
